sub,id,dice,sens.,spec.,acc.,kappa,portion,roi,side
57,1,0.8876,0.9092,0.9999,0.9999,0.9092,whole,hc,left
57,2,0.9096,0.896,1,0.9999,0.896,whole,hc,right
57,3,0.746,0.6731,1,0.9998,0.673,whole,csf,left
57,4,0.7475,0.6562,1,0.9999,0.6562,whole,csf,right
58,1,0.9153,0.9136,1,0.9999,0.9136,whole,hc,left
58,2,0.9001,0.8629,1,0.9999,0.8628,whole,hc,right
58,3,0.7499,0.7466,0.9999,0.9999,0.7466,whole,csf,left
58,4,0.7095,0.729,0.9999,0.9999,0.7289,whole,csf,right
59,1,0.8967,0.8754,1,0.9999,0.8753,whole,hc,left
59,2,0.9228,0.926,0.9999,0.9999,0.9259,whole,hc,right
59,3,0.7386,0.6883,0.9999,0.9999,0.6883,whole,csf,left
59,4,0.7802,0.7019,1,0.9999,0.7018,whole,csf,right
60,1,0.9202,0.9148,1,0.9999,0.9147,whole,hc,left
60,2,0.9161,0.94,0.9999,0.9999,0.9399,whole,hc,right
60,3,0.762,0.7212,1,0.9999,0.7211,whole,csf,left
60,4,0.7684,0.7588,0.9999,0.9999,0.7587,whole,csf,right
61,1,0.8556,0.8165,0.9999,0.9998,0.8164,whole,hc,left
61,2,0.8953,0.8911,0.9999,0.9999,0.891,whole,hc,right
61,3,0.5837,0.5632,0.9999,0.9998,0.5631,whole,csf,left
61,4,0.7252,0.6707,1,0.9999,0.6706,whole,csf,right
62,1,0.9081,0.9036,1,0.9999,0.9036,whole,hc,left
62,2,0.9075,0.9177,0.9999,0.9999,0.9176,whole,hc,right
62,3,0.7355,0.7468,0.9999,0.9999,0.7467,whole,csf,left
62,4,0.7409,0.7321,0.9999,0.9999,0.7321,whole,csf,right
63,1,0.915,0.9012,1,0.9999,0.9012,whole,hc,left
63,2,0.9162,0.9164,0.9999,0.9999,0.9163,whole,hc,right
63,3,0.746,0.7111,0.9999,0.9999,0.711,whole,csf,left
63,4,0.7195,0.7126,0.9999,0.9999,0.7126,whole,csf,right
64,1,0.9248,0.9244,1,0.9999,0.9243,whole,hc,left
64,2,0.9174,0.9323,0.9999,0.9999,0.9322,whole,hc,right
64,3,0.7913,0.8097,0.9999,0.9999,0.8096,whole,csf,left
64,4,0.748,0.7779,0.9999,0.9999,0.7779,whole,csf,right
65,1,0.8983,0.896,0.9999,0.9999,0.8959,whole,hc,left
65,2,0.8981,0.9169,0.9999,0.9999,0.9169,whole,hc,right
65,3,0.7366,0.747,0.9999,0.9999,0.747,whole,csf,left
65,4,0.747,0.7773,0.9999,0.9999,0.7773,whole,csf,right
66,1,0.9074,0.9066,0.9999,0.9999,0.9065,whole,hc,left
66,2,0.9099,0.9105,0.9999,0.9999,0.9105,whole,hc,right
66,3,0.8127,0.7508,1,0.9999,0.7508,whole,csf,left
66,4,0.7877,0.7662,1,0.9999,0.7661,whole,csf,right
67,1,0.9048,0.9405,0.9999,0.9999,0.9405,whole,hc,left
67,2,0.8969,0.9372,0.9999,0.9999,0.9372,whole,hc,right
67,3,0.758,0.7519,0.9999,0.9999,0.7519,whole,csf,left
67,4,0.7555,0.6767,1,0.9999,0.6766,whole,csf,right
68,1,0.9217,0.9149,1,0.9999,0.9148,whole,hc,left
68,2,0.9059,0.8913,1,0.9999,0.8912,whole,hc,right
68,3,0.7659,0.7219,1,0.9999,0.7219,whole,csf,left
68,4,0.7512,0.6603,1,0.9999,0.6603,whole,csf,right
71,1,0.8879,0.9457,0.9999,0.9999,0.9457,whole,hc,left
71,2,0.8865,0.95,0.9999,0.9999,0.95,whole,hc,right
71,3,0.7668,0.6852,1,0.9999,0.6851,whole,csf,left
71,4,0.7293,0.6722,0.9999,0.9999,0.6722,whole,csf,right
72,1,0.9042,0.9387,0.9999,0.9999,0.9386,whole,hc,left
72,2,0.9,0.9368,0.9999,0.9999,0.9368,whole,hc,right
72,3,0.7613,0.7551,1,0.9999,0.755,whole,csf,left
72,4,0.7095,0.7043,1,0.9999,0.7043,whole,csf,right
73,1,0.9006,0.9103,0.9999,0.9999,0.9103,whole,hc,left
73,2,0.9156,0.9298,0.9999,0.9999,0.9298,whole,hc,right
73,3,0.7343,0.746,0.9999,0.9999,0.7459,whole,csf,left
73,4,0.7249,0.6923,0.9999,0.9999,0.6922,whole,csf,right
74,1,0.9075,0.9077,1,0.9999,0.9076,whole,hc,left
74,2,0.9189,0.919,1,0.9999,0.9189,whole,hc,right
74,3,0.7603,0.737,1,0.9999,0.737,whole,csf,left
74,4,0.7688,0.7114,1,0.9999,0.7113,whole,csf,right
75,1,0.8986,0.8929,0.9999,0.9999,0.8928,whole,hc,left
75,2,0.9016,0.8673,1,0.9999,0.8672,whole,hc,right
75,3,0.7029,0.6708,0.9999,0.9999,0.6707,whole,csf,left
75,4,0.7132,0.644,1,0.9999,0.6439,whole,csf,right
76,1,0.8144,0.9331,0.9999,0.9999,0.9331,whole,hc,left
76,2,0.8069,0.9591,0.9999,0.9999,0.9591,whole,hc,right
76,3,0.7031,0.5622,1,0.9998,0.5621,whole,csf,left
76,4,0.6926,0.5745,1,0.9998,0.5744,whole,csf,right
77,1,0.8728,0.9422,0.9999,0.9998,0.9422,whole,hc,left
77,2,0.8699,0.9324,0.9999,0.9998,0.9323,whole,hc,right
77,3,0.6741,0.6567,0.9999,0.9998,0.6566,whole,csf,left
77,4,0.7257,0.7143,0.9999,0.9999,0.7143,whole,csf,right
78,1,0.8861,0.9076,0.9999,0.9999,0.9075,whole,hc,left
78,2,0.8429,0.8937,0.9999,0.9998,0.8936,whole,hc,right
78,3,0.7457,0.7118,1,0.9999,0.7117,whole,csf,left
78,4,0.6814,0.6444,0.9999,0.9999,0.6443,whole,csf,right
87,1,0.8054,0.8904,0.9999,0.9998,0.8903,whole,hc,left
87,2,0.8286,0.9166,0.9999,0.9998,0.9165,whole,hc,right
87,3,0.7229,0.5847,1,0.9998,0.5846,whole,csf,left
87,4,0.6972,0.573,1,0.9998,0.5729,whole,csf,right
88,1,0.8989,0.8879,1,0.9999,0.8878,whole,hc,left
88,2,0.9127,0.8963,1,0.9999,0.8962,whole,hc,right
88,3,0.7921,0.7123,1,0.9999,0.7122,whole,csf,left
88,4,0.7744,0.6826,1,0.9999,0.6825,whole,csf,right
89,1,0.898,0.8905,1,0.9999,0.8905,whole,hc,left
89,2,0.9181,0.9413,0.9999,0.9999,0.9413,whole,hc,right
89,3,0.6829,0.7881,0.9999,0.9999,0.788,whole,csf,left
89,4,0.7413,0.7719,0.9999,0.9999,0.7718,whole,csf,right
90,1,0.9281,0.935,1,0.9999,0.935,whole,hc,left
90,2,0.912,0.9338,0.9999,0.9999,0.9338,whole,hc,right
90,3,0.7944,0.7324,1,0.9999,0.7323,whole,csf,left
90,4,0.7528,0.6881,1,0.9999,0.6881,whole,csf,right
91,1,0.8369,0.9301,0.9999,0.9999,0.93,whole,hc,left
91,2,0.8564,0.9425,0.9999,0.9999,0.9424,whole,hc,right
91,3,0.7275,0.5966,1,0.9998,0.5964,whole,csf,left
91,4,0.6916,0.5519,1,0.9998,0.5517,whole,csf,right
92,1,0.9052,0.9345,0.9999,0.9999,0.9345,whole,hc,left
92,2,0.8875,0.9316,0.9999,0.9999,0.9316,whole,hc,right
92,3,0.7061,0.6816,0.9999,0.9999,0.6816,whole,csf,left
92,4,0.6802,0.678,0.9999,0.9999,0.678,whole,csf,right
93,1,0.9136,0.9319,0.9999,0.9999,0.9318,whole,hc,left
93,2,0.9271,0.9195,1,0.9999,0.9195,whole,hc,right
93,3,0.7506,0.691,1,0.9999,0.691,whole,csf,left
93,4,0.7743,0.7534,1,0.9999,0.7534,whole,csf,right
94,1,0.8926,0.9379,0.9999,0.9999,0.9379,whole,hc,left
94,2,0.9099,0.9127,0.9999,0.9999,0.9126,whole,hc,right
94,3,0.7382,0.6472,1,0.9998,0.6471,whole,csf,left
94,4,0.7454,0.6582,1,0.9999,0.6581,whole,csf,right
95,1,0.9043,0.9075,1,0.9999,0.9074,whole,hc,left
95,2,0.8966,0.9415,0.9999,0.9999,0.9415,whole,hc,right
95,3,0.7873,0.7814,1,0.9999,0.7814,whole,csf,left
95,4,0.7104,0.6706,1,0.9999,0.6705,whole,csf,right
