id,label,dice,kappa
038,1,0.9605,0.9730
038,2,0.9134,0.9266
038,3,0.9604,0.9621
038,4,0.9264,0.9369
040,1,0.9542,0.9508
040,2,0.9086,0.9313
040,3,0.9586,0.9613
040,4,0.8854,0.9122
041,1,0.9678,0.9703
041,2,0.9283,0.9630
041,3,0.9563,0.9643
041,4,0.8854,0.9163
042,1,0.9509,0.9388
042,2,0.8985,0.9351
042,3,0.9578,0.9531
042,4,0.8976,0.9240
043,1,0.9601,0.9594
043,2,0.9383,0.9525
043,3,0.9619,0.9560
043,4,0.9087,0.9123
045,1,0.9495,0.9542
045,2,0.9374,0.9506
045,3,0.9557,0.9490
045,4,0.9274,0.9580
046,1,0.9584,0.9644
046,2,0.9112,0.9366
046,3,0.9548,0.9616
046,4,0.8974,0.9200
047,1,0.9557,0.9690
047,2,0.9342,0.9575
047,3,0.9509,0.9702
047,4,0.9190,0.9259
048,1,0.9580,0.9671
048,2,0.9054,0.9403
048,3,0.9580,0.9664
048,4,0.8928,0.9228
049,1,0.9499,0.9582
049,2,0.8739,0.9132
049,3,0.9402,0.9412
049,4,0.7969,0.8760
050,1,0.9599,0.9626
050,2,0.8638,0.8897
050,3,0.9404,0.9326
050,4,0.8590,0.9249
051,1,0.9571,0.9640
051,2,0.7883,0.6830
051,3,0.9525,0.9533
051,4,0.7278,0.7084
053,1,0.9492,0.9474
053,2,0.8948,0.9305
053,3,0.9413,0.9326
053,4,0.8457,0.8963
054,1,0.9614,0.9642
054,2,0.9420,0.9637
054,3,0.9624,0.9636
054,4,0.9333,0.9570
055,1,0.9579,0.9560
055,2,0.8861,0.9014
055,3,0.9592,0.9631
055,4,0.8741,0.8988
056,1,0.9587,0.9689
056,2,0.9609,0.9696
056,3,0.9607,0.9666
056,4,0.9554,0.9755
057,1,0.9538,0.9639
057,2,0.9226,0.9572
057,3,0.9552,0.9621
057,4,0.8950,0.9438
058,1,0.9549,0.9555
058,2,0.8921,0.9165
058,3,0.9595,0.9559
058,4,0.8732,0.9101
059,1,0.9643,0.9652
059,2,0.9222,0.9509
059,3,0.9608,0.9652
059,4,0.8990,0.9365
060,1,0.9645,0.9657
060,2,0.9239,0.9510
060,3,0.9581,0.9522
060,4,0.9008,0.9167
061,1,0.9320,0.9529
061,2,0.8248,0.8447
061,3,0.9494,0.9492
061,4,0.8566,0.9128
062,1,0.9594,0.9590
062,2,0.8806,0.9231
062,3,0.9551,0.9484
062,4,0.8624,0.9222
063,1,0.9601,0.9661
063,2,0.8952,0.9206
063,3,0.9602,0.9660
063,4,0.8672,0.8903
064,1,0.9647,0.9709
064,2,0.8904,0.9275
064,3,0.9493,0.9518
064,4,0.8304,0.8787
065,1,0.9560,0.9594
065,2,0.8873,0.9221
065,3,0.9541,0.9563
065,4,0.8907,0.9098
066,1,0.9599,0.9681
066,2,0.9389,0.9389
066,3,0.9601,0.9715
066,4,0.9089,0.9264
067,1,0.9566,0.9637
067,2,0.9047,0.9319
067,3,0.9521,0.9579
067,4,0.9101,0.9550
068,1,0.9648,0.9708
068,2,0.9008,0.9297
068,3,0.9589,0.9670
068,4,0.8977,0.9356
071,1,0.9635,0.9666
071,2,0.9375,0.9389
071,3,0.9597,0.9527
071,4,0.8979,0.9132
072,1,0.9604,0.9528
072,2,0.9072,0.9276
072,3,0.9530,0.9454
072,4,0.8702,0.9017
073,1,0.9555,0.9564
073,2,0.8744,0.8956
073,3,0.9584,0.9644
073,4,0.8809,0.9149
074,1,0.9648,0.9657
074,2,0.9108,0.9470
074,3,0.9652,0.9688
074,4,0.8977,0.9136
075,1,0.9594,0.9711
075,2,0.8689,0.9076
075,3,0.9603,0.9793
075,4,0.8514,0.8937
076,1,0.9474,0.9513
076,2,0.9434,0.9555
076,3,0.9500,0.9584
076,4,0.9372,0.9523
077,1,0.9522,0.9528
077,2,0.8969,0.9098
077,3,0.9528,0.9477
077,4,0.8864,0.8850
078,1,0.9364,0.9323
078,2,0.8533,0.8979
078,3,0.9241,0.9077
078,4,0.8312,0.8668
087,1,0.9608,0.9599
087,2,0.9577,0.9763
087,3,0.9628,0.9614
087,4,0.9446,0.9613
088,1,0.9527,0.9704
088,2,0.9119,0.9448
088,3,0.9560,0.9674
088,4,0.9110,0.9418
089,1,0.9614,0.9694
089,2,0.8640,0.8408
089,3,0.9554,0.9484
089,4,0.8878,0.8952
090,1,0.9672,0.9684
090,2,0.9166,0.9355
090,3,0.9649,0.9588
090,4,0.9068,0.9426
091,1,0.9523,0.9625
091,2,0.9496,0.9667
091,3,0.9576,0.9575
091,4,0.9432,0.9624
092,1,0.9570,0.9492
092,2,0.8959,0.9373
092,3,0.9435,0.9306
092,4,0.8282,0.8911
093,1,0.9596,0.9623
093,2,0.9015,0.9256
093,3,0.9617,0.9741
093,4,0.8991,0.9288
094,1,0.9592,0.9569
094,2,0.9141,0.9387
094,3,0.9599,0.9672
094,4,0.9060,0.9272
095,1,0.9550,0.9496
095,2,0.9098,0.9411
095,3,0.9456,0.9247
095,4,0.8744,0.8922
